BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  02:55:00.000  E12     0.064  -0.283  -0.110   -0.049    0.128    0.118       78   78     35.0   
2018/02/01  02:55:00.000  E19    -0.054   0.375   0.130   -0.020   -0.139    0.059       79   79     25.0   
2018/02/01  02:55:00.000  E24     0.185  -0.723  -0.015    0.380    0.337    0.217      179  179    115.0   
2018/02/01  02:55:00.000  E26    -0.069   0.089  -0.342   -0.036   -0.144    0.054       80   80     15.0   
2018/02/01  02:55:00.000  E30     0.031   0.291   0.003    0.131    0.093    0.107       80   80     15.0   
2018/02/01  03:00:00.000  E01     0.021  -0.269   0.086    0.354    0.082    0.335       71   71    110.0   
2018/02/01  03:00:00.000  E02     0.177  -0.162   0.270   -0.758    0.241    0.933      180  180    110.0   
2018/02/01  03:00:00.000  E03    -0.036   0.256   0.095   -0.151   -0.094    0.121       80   80     20.0   
2018/02/01  03:00:00.000  E04     0.155  -0.101   0.253    0.082    0.210    0.078      190  190     10.0   
2018/02/01  03:00:00.000  E05    -0.002  -0.044   0.230   -0.220   -0.052    0.220       73   73     90.0   
2018/02/01  03:00:00.000  E07    -0.096   0.382   0.067    0.131   -0.177    0.231       69   69    130.0   
2018/02/01  03:00:00.000  E08     0.101  -0.022   0.013   -0.094    0.104    0.194       80   80     20.0   
2018/02/01  03:00:00.000  E09     0.034   0.066   0.338   -0.030    0.107    0.076       80   80     20.0   
2018/02/01  03:00:00.000  E11     0.144   0.138   0.008    0.275    0.170    0.134       80   80     20.0   
2018/02/01  03:00:00.000  E12     0.062  -0.276  -0.111   -0.050    0.125    0.117       78   78     40.0   
2018/02/01  03:00:00.000  E19    -0.056   0.385   0.128   -0.022   -0.142    0.060       79   79     30.0   
2018/02/01  03:00:00.000  E24     0.171  -0.743  -0.017    0.387    0.327    0.237      179  179    120.0   
2018/02/01  03:00:00.000  E26    -0.069   0.068  -0.344   -0.037   -0.143    0.054       80   80     20.0   
2018/02/01  03:00:00.000  E30     0.041   0.285   0.004    0.133    0.102    0.099       80   80     20.0   
2018/02/01  03:05:00.000  E01     0.025  -0.243   0.086    0.352    0.080    0.330       71   71    115.0   
2018/02/01  03:05:00.000  E02     0.182  -0.180   0.266   -0.768    0.247    0.949      180  180    115.0   
2018/02/01  03:05:00.000  E03    -0.032   0.255   0.097   -0.157   -0.090    0.131       80   80     25.0   
2018/02/01  03:05:00.000  E04     0.155  -0.102   0.250    0.084    0.210    0.076      190  190     15.0   
2018/02/01  03:05:00.000  E05     0.005  -0.026   0.238   -0.223    0.056    0.230       73   73     95.0   
2018/02/01  03:05:00.000  E07    -0.116   0.339   0.071    0.122   -0.188    0.241       69   69    135.0   
2018/02/01  03:05:00.000  E08     0.099  -0.070   0.015   -0.020    0.112    0.118       81   81     15.0   
2018/02/01  03:05:00.000  E09     0.024   0.061   0.338   -0.057    0.098    0.091       81   81     15.0   
2018/02/01  03:05:00.000  E11     0.121   0.141   0.016    0.258    0.148    0.140       81   81     15.0   
2018/02/01  03:05:00.000  E12     0.057  -0.259  -0.060   -0.004    0.113    0.068       81   81     15.0   
2018/02/01  03:05:00.000  E19    -0.057   0.394   0.127   -0.029   -0.145    0.058       79   79     35.0   
2018/02/01  03:05:00.000  E24     0.150  -0.772  -0.019    0.389    0.313    0.260      179  179    125.0   
2018/02/01  03:05:00.000  E26    -0.098   0.062  -0.343   -0.077   -0.170    0.047       81   81     15.0   
2018/02/01  03:05:00.000  E30     0.049   0.279   0.006    0.130    0.108    0.089       80   80     25.0   
2018/02/01  03:10:00.000  E01     0.033  -0.203   0.086    0.288    0.080    0.256       71   71    120.0   
2018/02/01  03:10:00.000  E02     0.144   0.186   0.081    0.056    0.185    0.090       81   81     20.0   
2018/02/01  03:10:00.000  E03    -0.007   0.246   0.102   -0.185   -0.064    0.181       81   81     20.0   
2018/02/01  03:10:00.000  E04     0.155  -0.104   0.246    0.023    0.209    0.133      190  190     20.0   
2018/02/01  03:10:00.000  E05     0.011  -0.013   0.245   -0.290    0.064    0.303       73   73    100.0   
2018/02/01  03:10:00.000  E07    -0.147   0.286   0.074    0.050   -0.207    0.198       69   69    140.0   
2018/02/01  03:10:00.000  E08     0.100  -0.064   0.013   -0.086    0.112    0.184       81   81     20.0   
2018/02/01  03:10:00.000  E09     0.025   0.073   0.340   -0.120    0.100    0.152       81   81     20.0   
2018/02/01  03:10:00.000  E11     0.118   0.126   0.022    0.187    0.143    0.072       81   81     20.0   
2018/02/01  03:10:00.000  E12     0.053  -0.247  -0.062   -0.068    0.107    0.125       81   81     20.0   
2018/02/01  03:10:00.000  E19    -0.058   0.401   0.126   -0.100   -0.147    0.068       79   79     40.0   
2018/02/01  03:10:00.000  E24     0.121  -0.810  -0.018    0.328    0.293    0.232      179  179    130.0   
2018/02/01  03:10:00.000  E26    -0.099   0.041  -0.348   -0.146   -0.173    0.065       81   81     20.0   
2018/02/01  03:10:00.000  E30     0.055   0.272   0.009    0.063    0.112    0.035       80   80     30.0   
2018/02/01  03:15:00.000  E01     0.049  -0.145   0.085    0.278    0.085    0.231       71   71    125.0   
2018/02/01  03:15:00.000  E02     0.125   0.254   0.038    0.072    0.178    0.061       82   82     15.0   
2018/02/01  03:15:00.000  E03    -0.014   0.216   0.076   -0.181   -0.063    0.170       82   82     15.0   
2018/02/01  03:15:00.000  E04     0.154  -0.105   0.242    0.018    0.207    0.138      190  190     25.0   
2018/02/01  03:15:00.000  E05     0.017  -0.005   0.253   -0.301    0.071    0.319       73   73    105.0   
2018/02/01  03:15:00.000  E07    -0.189   0.221   0.075    0.033   -0.234    0.221       69   69    145.0   
2018/02/01  03:15:00.000  E08     0.102  -0.059   0.011   -0.096    0.113    0.197       81   81     25.0   
2018/02/01  03:15:00.000  E09     0.055   0.050   0.342   -0.016    0.128    0.082       82   82     15.0   
2018/02/01  03:15:00.000  E11     0.130   0.195   0.006    0.192    0.169    0.068       82   82     15.0   
2018/02/01  03:15:00.000  E12     0.051  -0.236  -0.063   -0.077    0.102    0.130       81   81     25.0   
2018/02/01  03:15:00.000  E19    -0.059   0.406   0.124   -0.116   -0.149    0.078       79   79     45.0   
2018/02/01  03:15:00.000  E24     0.080  -0.860  -0.015    0.322    0.264    0.265      179  179    135.0   
2018/02/01  03:15:00.000  E26    -0.114   0.042  -0.359   -0.180   -0.189    0.081       82   82     15.0   
2018/02/01  03:15:00.000  E30     0.059   0.264   0.011    0.052    0.115    0.033       80   80     35.0   
2018/02/01  03:20:00.000  E01     0.076  -0.069   0.083    0.272    0.098    0.198       71   71    130.0   
2018/02/01  03:20:00.000  E02     0.130   0.260   0.042    0.075    0.184    0.063       82   82     20.0   
2018/02/01  03:20:00.000  E03    -0.009   0.207   0.076   -0.189   -0.056    0.182       82   82     20.0   
2018/02/01  03:20:00.000  E04     0.152  -0.107   0.238    0.015    0.205    0.139      190  190     30.0   
2018/02/01  03:20:00.000  E05     0.021  -0.004   0.261   -0.313    0.077    0.335       73   73    110.0   
2018/02/01  03:20:00.000  E07    -0.244   0.145   0.073    0.023   -0.273    0.264       69   69    150.0   
2018/02/01  03:20:00.000  E08     0.105  -0.055   0.008   -0.100    0.114    0.204       81   81     30.0   
2018/02/01  03:20:00.000  E09     0.057   0.056   0.344   -0.022    0.131    0.089       82   82     20.0   
2018/02/01  03:20:00.000  E11     0.126   0.183   0.014    0.189    0.162    0.069       82   82     20.0   
2018/02/01  03:20:00.000  E12     0.051  -0.226  -0.066   -0.081    0.101    0.135       81   81     30.0   
2018/02/01  03:20:00.000  E19     0.019   0.330   0.092   -0.040    0.092    0.072       82   82     20.0   
2018/02/01  03:20:00.000  E24     0.024  -0.921  -0.009    0.319    0.222    0.316      179  179    140.0   
2018/02/01  03:20:00.000  E26    -0.116   0.026  -0.363   -0.194   -0.192    0.091       82   82     20.0   
2018/02/01  03:20:00.000  E30     0.062   0.258   0.014    0.045    0.116    0.036       80   80     40.0   
2018/02/01  03:25:00.000  E01     0.114   0.026   0.081    0.271    0.129    0.159       71   71    135.0   
2018/02/01  03:25:00.000  E02     0.138   0.201   0.036    0.097    0.179    0.047       83   83     15.0   
2018/02/01  03:25:00.000  E03     0.002   0.181   0.081   -0.172    0.045    0.176       83   83     15.0   
2018/02/01  03:25:00.000  E04     0.150  -0.108   0.233    0.017    0.202    0.135      190  190     35.0   
2018/02/01  03:25:00.000  E05     0.021  -0.011   0.268   -0.320    0.079    0.342       73   73    115.0   
2018/02/01  03:25:00.000  E07    -0.101   0.372   0.094    0.038   -0.181    0.145       83   83     15.0   
2018/02/01  03:25:00.000  E08     0.109  -0.054   0.005   -0.100    0.118    0.207       81   81     35.0   
2018/02/01  03:25:00.000  E09     0.041   0.062   0.330   -0.047    0.113    0.097       83   83     15.0   
2018/02/01  03:25:00.000  E11     0.121   0.170   0.022    0.191    0.155    0.075       82   82     25.0   
2018/02/01  03:25:00.000  E12     0.053  -0.217  -0.069   -0.080    0.101    0.136       81   81     35.0   
2018/02/01  03:25:00.000  E19     0.032   0.321   0.051   -0.041    0.101    0.083       83   83     15.0   
2018/02/01  03:25:00.000  E24    -0.050  -0.994   0.001    0.320   -0.262    0.389      179  179    145.0   
2018/02/01  03:25:00.000  E26    -0.112   0.013  -0.339   -0.216   -0.183    0.114       83   83     15.0   
2018/02/01  03:25:00.000  E30     0.064   0.253   0.016    0.043    0.117    0.037       80   80     45.0   
2018/02/01  03:30:00.000  E01     0.165   0.140   0.076    0.270    0.195    0.110       71   71    140.0   
2018/02/01  03:30:00.000  E02     0.142   0.213   0.041    0.105    0.186    0.044       83   83     20.0   
2018/02/01  03:30:00.000  E03     0.007   0.169   0.083   -0.173    0.048    0.182       83   83     20.0   
2018/02/01  03:30:00.000  E04     0.147  -0.109   0.228    0.020    0.199    0.129      190  190     40.0   
2018/02/01  03:30:00.000  E05     0.017  -0.027   0.275   -0.326    0.076    0.344       73   73    120.0   
2018/02/01  03:30:00.000  E07    -0.098   0.386   0.097    0.035   -0.182    0.140       83   83     20.0   
2018/02/01  03:30:00.000  E08     0.114  -0.055   0.003   -0.098    0.123    0.210       81   81     40.0   
2018/02/01  03:30:00.000  E09     0.043   0.071   0.330   -0.046    0.115    0.097       83   83     20.0   
2018/02/01  03:30:00.000  E11     0.115   0.159   0.030    0.194    0.148    0.083       82   82     30.0   
2018/02/01  03:30:00.000  E12     0.056  -0.212  -0.072   -0.079    0.103    0.136       81   81     40.0   
2018/02/01  03:30:00.000  E19     0.030   0.320   0.055   -0.044    0.099    0.084       83   83     20.0   
2018/02/01  03:30:00.000  E24    -0.146  -1.079   0.017    0.323   -0.375    0.485      179  179    150.0   
2018/02/01  03:30:00.000  E26    -0.113  -0.001  -0.341   -0.224   -0.184    0.120       83   83     20.0   
2018/02/01  03:30:00.000  E30     0.065   0.248   0.019    0.042    0.118    0.038       80   80     50.0   
2018/02/01  03:35:00.000  E01     0.231   0.276   0.069    0.267    0.287    0.053       71   71    145.0   
2018/02/01  03:35:00.000  E02     0.213   0.227   0.019    0.152    0.257    0.065       84   84     15.0   
2018/02/01  03:35:00.000  E03     0.010  -0.008  -0.038   -0.160    0.019    0.170       84   84     15.0   
2018/02/01  03:35:00.000  E04     0.144  -0.110   0.224    0.026    0.194    0.119      190  190     45.0   
2018/02/01  03:35:00.000  E05     0.006  -0.052   0.283   -0.328    0.068    0.336       73   73    125.0   
2018/02/01  03:35:00.000  E07    -0.047   0.400   0.087    0.090   -0.134    0.145       84   84     15.0   
2018/02/01  03:35:00.000  E08     0.118  -0.059  -0.000   -0.097    0.128    0.213       81   81     45.0   
2018/02/01  03:35:00.000  E09     0.007   0.118   0.323   -0.074    0.081    0.091       84   84     15.0   
2018/02/01  03:35:00.000  E11     0.110   0.151   0.038    0.202    0.141    0.096       82   82     35.0   
2018/02/01  03:35:00.000  E12     0.060  -0.209  -0.076   -0.075    0.107    0.137       81   81     45.0   
2018/02/01  03:35:00.000  E19     0.029   0.189   0.041   -0.076    0.070    0.107       84   84     15.0   
2018/02/01  03:35:00.000  E24    -0.270  -1.176   0.038    0.331   -0.517    0.615      179  179    155.0   
2018/02/01  03:35:00.000  E26    -0.147   0.032  -0.304   -0.298   -0.210    0.158       84   84     15.0   
2018/02/01  03:35:00.000  E30     0.067   0.247   0.021    0.041    0.118    0.040       80   80     55.0   
2018/02/01  03:40:00.000  E01     0.313   0.432   0.059    0.261    0.400    0.072       71   71    150.0   
2018/02/01  03:40:00.000  E02     0.219   0.235   0.022    0.161    0.265    0.062       84   84     20.0   
2018/02/01  03:40:00.000  E03     0.017  -0.016  -0.034   -0.163    0.025    0.180       84   84     20.0   
2018/02/01  03:40:00.000  E04     0.140  -0.111   0.220    0.030    0.190    0.112      190  190     50.0   
2018/02/01  03:40:00.000  E05    -0.013  -0.088   0.290   -0.332   -0.078    0.321       73   73    130.0   
2018/02/01  03:40:00.000  E07    -0.046   0.410   0.091    0.088   -0.136    0.143       84   84     20.0   
2018/02/01  03:40:00.000  E08     0.123  -0.066  -0.003   -0.098    0.134    0.219       81   81     50.0   
2018/02/01  03:40:00.000  E09     0.008   0.121   0.323   -0.072    0.082    0.091       84   84     20.0   
2018/02/01  03:40:00.000  E11     0.104   0.146   0.046    0.208    0.135    0.107       82   82     40.0   
2018/02/01  03:40:00.000  E12     0.065  -0.210  -0.079   -0.074    0.111    0.141       81   81     50.0   
2018/02/01  03:40:00.000  E19     0.029   0.186   0.041   -0.078    0.070    0.110       84   84     20.0   
2018/02/01  03:40:00.000  E24    -0.427  -1.284   0.068    0.337   -0.694    0.774      179  179    160.0   
2018/02/01  03:40:00.000  E26    -0.148   0.024  -0.306   -0.306   -0.211    0.165       84   84     20.0   
2018/02/01  03:40:00.000  E30     0.068   0.247   0.024    0.037    0.120    0.043       80   80     60.0   
2018/02/01  03:45:00.000  E01     0.413   0.608   0.044    0.253    0.535    0.171       71   71    155.0   
2018/02/01  03:45:00.000  E02     0.199   0.198   0.042    0.163    0.238    0.041       85   85     15.0   
2018/02/01  03:45:00.000  E03     0.014  -0.021   0.029   -0.137    0.022    0.151       85   85     15.0   
2018/02/01  03:45:00.000  E04     0.137  -0.111   0.215    0.032    0.186    0.107      190  190     55.0   
2018/02/01  03:45:00.000  E05    -0.043  -0.136   0.298   -0.339   -0.113    0.299       73   73    135.0   
2018/02/01  03:45:00.000  E07    -0.080   0.365   0.086    0.116   -0.159    0.200       85   85     15.0   
2018/02/01  03:45:00.000  E08     0.128  -0.075  -0.005   -0.102    0.141    0.228       81   81     55.0   
2018/02/01  03:45:00.000  E09     0.032   0.150   0.314   -0.096    0.107    0.135       85   85     15.0   
2018/02/01  03:45:00.000  E11     0.098   0.144   0.054    0.210    0.128    0.116       82   82     45.0   
2018/02/01  03:45:00.000  E12     0.069  -0.213  -0.083   -0.076    0.116    0.146       81   81     55.0   
2018/02/01  03:45:00.000  E19     0.008   0.196   0.011   -0.084    0.050    0.095       85   85     15.0   
2018/02/01  03:45:00.000  E24    -0.621  -1.402   0.106    0.340   -0.909    0.967      179  179    165.0   
2018/02/01  03:45:00.000  E26    -0.157   0.084  -0.292   -0.310   -0.218    0.161       85   85     15.0   
2018/02/01  03:45:00.000  E30     0.071   0.248   0.027    0.031    0.123    0.050       80   80     65.0   
2018/02/01  03:50:00.000  E01     0.534   0.803   0.027    0.253    0.694    0.290       71   71    160.0   
2018/02/01  03:50:00.000  E02     0.204   0.207   0.041    0.168    0.245    0.042       85   85     20.0   
2018/02/01  03:50:00.000  E03     0.019  -0.028   0.032   -0.140    0.028    0.159       85   85     20.0   
2018/02/01  03:50:00.000  E04     0.133  -0.111   0.210    0.036    0.181    0.099      190  190     60.0   
2018/02/01  03:50:00.000  E05    -0.085  -0.195   0.305   -0.343   -0.161    0.264       73   73    140.0   
2018/02/01  03:50:00.000  E07    -0.078   0.379   0.086    0.116   -0.160    0.199       85   85     20.0   
2018/02/01  03:50:00.000  E08     0.132  -0.087  -0.008   -0.104    0.148    0.234       81   81     60.0   
2018/02/01  03:50:00.000  E09     0.033   0.152   0.311   -0.095    0.107    0.135       85   85     20.0   
2018/02/01  03:50:00.000  E11     0.092   0.146   0.061    0.220    0.124    0.132       82   82     50.0   
2018/02/01  03:50:00.000  E12     0.073  -0.221  -0.087   -0.078    0.123    0.153       81   81     60.0   
2018/02/01  03:50:00.000  E19     0.009   0.188   0.013   -0.088    0.049    0.100       85   85     20.0   
2018/02/01  03:50:00.000  E24    -0.860  -1.527   0.154    0.344   -1.170    1.205      179  179    170.0   
2018/02/01  03:50:00.000  E26    -0.160   0.078  -0.293   -0.318   -0.221    0.165       85   85     20.0   
2018/02/01  03:50:00.000  E30     0.076   0.252   0.030    0.029    0.129    0.055       80   80     70.0   
2018/02/01  03:55:00.000  E01     0.674   1.017   0.003    0.257    0.877    0.426       71   71    165.0   
2018/02/01  03:55:00.000  E02     0.205   0.245   0.067    0.155    0.255    0.057       86   86     15.0   
2018/02/01  03:55:00.000  E03     0.026  -0.079   0.076   -0.069    0.049    0.095       86   86     15.0   
2018/02/01  03:55:00.000  E04     0.130  -0.112   0.206    0.045    0.177    0.088      190  190     65.0   
2018/02/01  03:55:00.000  E05    -0.142  -0.269   0.311   -0.343   -0.227    0.210       73   73    145.0   
2018/02/01  03:55:00.000  E07    -0.057   0.432   0.092    0.173   -0.150    0.235       86   86     15.0   
2018/02/01  03:55:00.000  E08     0.135  -0.101  -0.010   -0.102    0.154    0.236       81   81     65.0   
2018/02/01  03:55:00.000  E09     0.026   0.080   0.317    0.017    0.096    0.041       86   86     15.0   
2018/02/01  03:55:00.000  E11     0.086   0.151   0.068    0.234    0.119    0.152       82   82     55.0   
2018/02/01  03:55:00.000  E12     0.077  -0.233  -0.091   -0.075    0.129    0.154       81   81     65.0   
2018/02/01  03:55:00.000  E19     0.037   0.216   0.008   -0.083    0.083    0.122       86   86     15.0   
2018/02/01  03:55:00.000  E26    -0.151   0.211  -0.349   -0.241   -0.235    0.105       86   86     15.0   
2018/02/01  03:55:00.000  E30     0.082   0.256   0.033    0.032    0.136    0.058       80   80     75.0   
2018/02/01  04:00:00.000  E01     0.835   1.246  -0.028    0.235    1.084    0.607       71   71    170.0   
2018/02/01  04:00:00.000  E02     0.212   0.255   0.068    0.139    0.264    0.077       86   86     20.0   
2018/02/01  04:00:00.000  E03     0.031  -0.087   0.081   -0.092    0.056    0.124       86   86     20.0   
2018/02/01  04:00:00.000  E04     0.127  -0.114   0.200    0.028    0.174    0.102      190  190     70.0   
2018/02/01  04:00:00.000  E05    -0.217  -0.355   0.318   -0.369   -0.315    0.166       73   73    150.0   
2018/02/01  04:00:00.000  E07    -0.057   0.444   0.091    0.153   -0.153    0.216       86   86     20.0   
2018/02/01  04:00:00.000  E08     0.138  -0.117  -0.013   -0.126    0.160    0.263       81   81     70.0   
2018/02/01  04:00:00.000  E09     0.027   0.085   0.316   -0.004    0.096    0.051       86   86     20.0   
2018/02/01  04:00:00.000  E11     0.080   0.157   0.075    0.223    0.115    0.146       82   82     60.0   
2018/02/01  04:00:00.000  E12     0.080  -0.248  -0.094   -0.098    0.135    0.179       81   81     70.0   
2018/02/01  04:00:00.000  E19     0.037   0.208   0.011   -0.109    0.081    0.147       86   86     20.0   
2018/02/01  04:00:00.000  E24     0.124  -0.864  -0.040    0.281    0.308    0.191      306  306    180.0   
2018/02/01  04:00:00.000  E26    -0.152   0.206  -0.349   -0.269   -0.236    0.129       86   86     20.0   
2018/02/01  04:00:00.000  E30     0.090   0.260   0.037    0.010    0.145    0.086       80   80     80.0   
2018/02/01  04:05:00.000  E01     1.019   1.489  -0.066    0.228    1.316    0.796       71   71    175.0   
2018/02/01  04:05:00.000  E02     0.224   0.188   0.052    0.154    0.261    0.071       87   87     15.0   
2018/02/01  04:05:00.000  E03     0.034  -0.140   0.100   -0.088    0.070    0.123       87   87     15.0   
2018/02/01  04:05:00.000  E04     0.125  -0.116   0.195    0.018    0.171    0.109      190  190     75.0   
2018/02/01  04:05:00.000  E05    -0.312  -0.455   0.324   -0.374   -0.425    0.097       73   73    155.0   
2018/02/01  04:05:00.000  E07    -0.028   0.352   0.061    0.161   -0.104    0.194       87   87     15.0   
2018/02/01  04:05:00.000  E08     0.139  -0.135  -0.016   -0.133    0.165    0.270       81   81     75.0   
2018/02/01  04:05:00.000  E09     0.053   0.022   0.308   -0.032    0.118    0.092       87   87     15.0   
2018/02/01  04:05:00.000  E11     0.075   0.166   0.082    0.220    0.113    0.148       82   82     65.0   
2018/02/01  04:05:00.000  E12     0.082  -0.266  -0.099   -0.101    0.141    0.185       81   81     75.0   
2018/02/01  04:05:00.000  E19     0.045   0.242   0.057   -0.055    0.097    0.104       87   87     15.0   
2018/02/01  04:05:00.000  E24     0.111  -0.852  -0.037    0.236    0.292    0.165      306  306      5.0   
2018/02/01  04:05:00.000  E26    -0.125   0.118  -0.326   -0.238   -0.197    0.123       87   87     15.0   
2018/02/01  04:05:00.000  E30     0.101   0.265   0.040    0.005    0.156    0.100       80   80     85.0   
2018/02/01  04:10:00.000  E01     1.223   1.745  -0.114    0.227    1.571    1.001       71   71    180.0   
2018/02/01  04:10:00.000  E02     0.228   0.198   0.053    0.161    0.267    0.068       87   87     20.0   
2018/02/01  04:10:00.000  E03     0.039  -0.148   0.109   -0.091    0.078    0.132       87   87     20.0   
2018/02/01  04:10:00.000  E04     0.124  -0.119   0.189    0.014    0.170    0.112      190  190     80.0   
2018/02/01  04:10:00.000  E05    -0.430  -0.567   0.331   -0.373   -0.561    0.095       73   73    160.0   
2018/02/01  04:10:00.000  E07    -0.027   0.361   0.060    0.162   -0.105    0.194       87   87     20.0   
2018/02/01  04:10:00.000  E08     0.139  -0.154  -0.018   -0.134    0.169    0.271       81   81     80.0   
2018/02/01  04:10:00.000  E09     0.054   0.020   0.309   -0.030    0.120    0.092       87   87     20.0   
2018/02/01  04:10:00.000  E11     0.070   0.176   0.088    0.223    0.111    0.155       82   82     70.0   
2018/02/01  04:10:00.000  E12     0.082  -0.286  -0.104   -0.099    0.145    0.184       81   81     80.0   
2018/02/01  04:10:00.000  E19     0.046   0.232   0.056   -0.057    0.096    0.107       87   87     20.0   
2018/02/01  04:10:00.000  E24     0.097  -0.830  -0.035    0.237    0.273    0.175      306  306     10.0   
2018/02/01  04:10:00.000  E26    -0.126   0.115  -0.326   -0.243   -0.197    0.127       87   87     20.0   
2018/02/01  04:10:00.000  E30     0.113   0.268   0.043    0.005    0.169    0.112       80   80     90.0   
2018/02/01  04:15:00.000  E01    -0.054  -0.244   0.093    0.210   -0.109    0.265      198  198      5.0   
2018/02/01  04:15:00.000  E02     0.242   0.190   0.045    0.158    0.278    0.083       88   88     15.0   
2018/02/01  04:15:00.000  E03     0.060  -0.174   0.127   -0.070    0.105    0.132       88   88     15.0   
2018/02/01  04:15:00.000  E04     0.124  -0.122   0.183    0.005    0.169    0.121      190  190     85.0   
2018/02/01  04:15:00.000  E05    -0.574  -0.690   0.337   -0.378   -0.726    0.209       73   73    165.0   
2018/02/01  04:15:00.000  E07    -0.011   0.345   0.072    0.209   -0.087    0.224       88   88     15.0   
2018/02/01  04:15:00.000  E08     0.138  -0.171  -0.020   -0.140    0.172    0.277       81   81     85.0   
2018/02/01  04:15:00.000  E09     0.038  -0.020   0.327   -0.063    0.107    0.108       88   88     15.0   
2018/02/01  04:15:00.000  E11     0.066   0.186   0.094    0.220    0.109    0.157       82   82     75.0   
2018/02/01  04:15:00.000  E12     0.080  -0.306  -0.109   -0.103    0.148    0.186       81   81     85.0   
2018/02/01  04:15:00.000  E19     0.046   0.186   0.063   -0.061    0.087    0.109       88   88     15.0   
2018/02/01  04:15:00.000  E24     0.084  -0.802  -0.031    0.232    0.255    0.180      306  306     15.0   
2018/02/01  04:15:00.000  E26    -0.121   0.111  -0.330   -0.218   -0.193    0.108       88   88     15.0   
2018/02/01  04:15:00.000  E30     0.127   0.270   0.047   -0.000    0.183    0.130       80   80     95.0   
2018/02/01  04:20:00.000  E01    -0.056  -0.253   0.093    0.208   -0.113    0.265      198  198     10.0   
2018/02/01  04:20:00.000  E02     0.247   0.195   0.047    0.163    0.285    0.084       88   88     20.0   
2018/02/01  04:20:00.000  E03     0.066  -0.180   0.134   -0.071    0.112    0.138       88   88     20.0   
2018/02/01  04:20:00.000  E04     0.124  -0.124   0.178    0.007    0.168    0.118      190  190     90.0   
2018/02/01  04:20:00.000  E05    -0.746  -0.821   0.343   -0.386   -0.921    0.365       73   73    170.0   
2018/02/01  04:20:00.000  E07    -0.010   0.356   0.070    0.210   -0.088    0.224       88   88     20.0   
2018/02/01  04:20:00.000  E08     0.137  -0.185  -0.023   -0.136    0.174    0.271       81   81     90.0   
2018/02/01  04:20:00.000  E09     0.038  -0.020   0.327   -0.061    0.108    0.106       88   88     20.0   
2018/02/01  04:20:00.000  E11     0.063   0.198   0.099    0.230    0.109    0.170       82   82     80.0   
2018/02/01  04:20:00.000  E12     0.078  -0.325  -0.115   -0.102    0.151    0.184       81   81     90.0   
2018/02/01  04:20:00.000  E19     0.047   0.172   0.066   -0.066    0.086    0.115       88   88     20.0   
2018/02/01  04:20:00.000  E24     0.072  -0.768  -0.027    0.234    0.236    0.189      306  306     20.0   
2018/02/01  04:20:00.000  E26    -0.123   0.110  -0.329   -0.229   -0.195    0.117       88   88     20.0   
2018/02/01  04:20:00.000  E30     0.141   0.271   0.051   -0.002    0.197    0.145       80   80    100.0   
2018/02/01  04:25:00.000  E01    -0.058  -0.262   0.092    0.207   -0.117    0.267      198  198     15.0   
2018/02/01  04:25:00.000  E02     0.236   0.192   0.043    0.180    0.273    0.058       89   89     15.0   
2018/02/01  04:25:00.000  E03     0.070  -0.185   0.140   -0.071    0.119    0.144       88   88     25.0   
2018/02/01  04:25:00.000  E04     0.124  -0.125   0.173    0.010    0.167    0.115      190  190     95.0   
2018/02/01  04:25:00.000  E05    -0.950  -0.961   0.349   -0.394   -1.148    0.556       73   73    175.0   
2018/02/01  04:25:00.000  E07    -0.008   0.296   0.057    0.221   -0.073    0.232       89   89     15.0   
2018/02/01  04:25:00.000  E08     0.135  -0.196  -0.025   -0.131    0.174    0.265       81   81     95.0   
2018/02/01  04:25:00.000  E09     0.036   0.054   0.323   -0.091    0.106    0.134       89   89     15.0   
2018/02/01  04:25:00.000  E11     0.060   0.209   0.104    0.241    0.109    0.185       82   82     85.0   
